Index,Predicted_Train_Feature_1,Predicted_Train_Feature_2,Predicted_Train_Feature_3,Predicted_Train_Feature_4,Predicted_Train_Feature_5,Predicted_Train_Feature_6,Predicted_Train_Feature_7,Predicted_Train_Feature_8,Predicted_Train_Feature_9,Predicted_Train_Feature_10,Predicted_Train_Feature_11,Predicted_Train_Feature_12
70,0.030121276,0.07137227,0.07328344,0.12668791,0.039920725,0.067559734,0.06753974,0.094310634,0.032709956,0.064183526,0.08040176,0.115501225
71,-0.07303826,-0.096101694,-0.17017463,-0.19241947,-0.04053375,-0.07697702,-0.15641363,-0.20793903,-0.022887021,-0.057118934,-0.11762602,-0.16274138
72,-0.0603105,-0.07553731,-0.1403198,-0.15330432,-0.030539291,-0.05912778,-0.12887718,-0.17078766,-0.015934875,-0.04208444,-0.09316231,-0.12840943
73,0.1030924,0.1909449,0.24759288,0.3552895,0.0961068,0.16966347,0.22703946,0.30974367,0.07100844,0.14925312,0.22021247,0.31232032
74,0.011361612,0.040782597,0.028758772,0.068307824,0.025381278,0.041295085,0.02668313,0.039152157,0.0227266,0.04221629,0.044428706,0.06490277
75,-0.018385934,-0.007601801,-0.04161454,-0.023947956,0.0022440942,-0.0003690948,-0.037984528,-0.04813503,0.006780302,0.007300127,-0.012646512,-0.015330634
76,-0.013265586,0.0007151446,-0.029522568,-0.008097376,0.006234053,0.00680414,-0.026864372,-0.033126947,0.009535296,0.0133177005,-0.002819319,-0.0015197723
77,0.019296972,0.053714238,0.047578048,0.09298264,0.03153645,0.0524061,0.043957993,0.062472723,0.026956514,0.051513564,0.059647113,0.0863063
78,0.0763275,0.14698051,0.18345338,0.27116477,0.0755647,0.13222195,0.16843118,0.23056339,0.057059128,0.11811861,0.16894998,0.24012664
79,0.003923801,0.028671041,0.011137139,0.045204658,0.019605717,0.030879667,0.0105006825,0.017307408,0.018752817,0.033495657,0.030161992,0.04484172
80,8.2331484e-05,0.022418572,0.0020412393,0.033280205,0.016620534,0.025500068,0.002145637,0.0060292073,0.016697086,0.028989533,0.022792587,0.034481466
81,0.095828295,0.17900108,0.23016255,0.33242714,0.09053888,0.15950236,0.21112119,0.28823578,0.06723367,0.1408105,0.20630139,0.29272565
82,0.03347977,0.076856695,0.0812699,0.13715969,0.04251906,0.07226062,0.074861936,0.10419745,0.03449109,0.068111286,0.08684046,0.12455825
83,0.015875837,0.04813817,0.03946288,0.08234215,0.028883584,0.047615945,0.03650946,0.052417334,0.025134102,0.047506,0.053086467,0.077078365
84,0.06518665,0.12871675,0.15682542,0.23624216,0.06699178,0.11663433,0.14407171,0.19766033,0.05121937,0.10513602,0.14760646,0.2100775
85,-0.07791793,-0.10397852,-0.18160722,-0.20739672,-0.044370733,-0.08382164,-0.16696379,-0.2221722,-0.025559302,-0.06288817,-0.12700772,-0.17590412
86,0.023544291,0.06064009,0.057658836,0.106200725,0.034828067,0.058352668,0.053208336,0.074961156,0.029216405,0.056486968,0.0677916,0.09776264
87,0.0017161951,0.025076944,0.00590802,0.03834971,0.017890587,0.02778836,0.0056983107,0.010824643,0.0175718,0.030906595,0.025927076,0.038888603
88,-0.093206786,-0.12863582,-0.21738724,-0.2542637,-0.056410205,-0.105271004,-0.19999792,-0.2667373,-0.033956174,-0.080981135,-0.15641202,-0.21714321
89,-0.015687875,-0.0032213398,-0.035246834,-0.015600416,0.0043473225,0.0034112292,-0.03212682,-0.04022981,0.008232696,0.010472018,-0.0074680303,-0.008051819
90,0.005481832,0.031205706,0.014823699,0.050038613,0.020816535,0.033062015,0.013888257,0.0218797,0.019586157,0.03532369,0.033150747,0.049045634
91,0.07345453,0.14226803,0.17658128,0.26215228,0.07335535,0.12820256,0.16214673,0.22207436,0.0555551,0.114772245,0.16344632,0.2323783
92,0.0502485,0.1042619,0.1211869,0.18950447,0.055475645,0.09573058,0.11144308,0.15359403,0.0433581,0.08770654,0.11898188,0.16978635
93,-0.044630434,-0.05016247,-0.10346547,-0.105012126,-0.018254159,-0.037146155,-0.09491514,-0.1249621,-0.0074063838,-0.023590552,-0.063037485,-0.086117685
94,-0.024614923,-0.01771484,-0.05631599,-0.043217655,-0.0026134548,-0.00909594,-0.05150772,-0.06638599,0.0034233294,-2.3838375e-05,-0.024603177,-0.03213051
95,0.06196007,0.12343059,0.14911991,0.226137,0.0645066,0.1121197,0.13702019,0.18813612,0.049524475,0.10137375,0.14142425,0.20137544
96,-0.11260592,-0.15986522,-0.2626829,-0.31358242,-0.07172796,-0.1324992,-0.24185914,-0.3232057,-0.044664547,-0.10397957,-0.19374406,-0.26947278
97,-0.0017719639,0.019400338,-0.0023496374,0.027524358,0.015179265,0.02290348,-0.0018874031,0.0005849339,0.015704077,0.026814261,0.019235102,0.029481435
98,0.009708858,0.03808922,0.024839096,0.06316924,0.0240988,0.038981166,0.023085348,0.03429495,0.021844521,0.04027962,0.041258737,0.060446236
99,0.007981308,0.03527608,0.020746175,0.057802975,0.022757472,0.036561962,0.019326659,0.029221121,0.02092183,0.03825419,0.037945136,0.055786394
100,0.014153456,0.045330722,0.035377007,0.07698522,0.027547715,0.045204457,0.032759424,0.04735463,0.02421597,0.04548825,0.049783207,0.072433285
101,-0.02011886,-0.010415713,-0.045705177,-0.02930996,0.0008930672,-0.0027969019,-0.041747086,-0.05321307,0.0058469493,0.005262891,-0.015972756,-0.020004667
102,-0.013954586,-0.0004043424,-0.031150274,-0.01023108,0.0056973496,0.0058389897,-0.028361,-0.03514694,0.009164816,0.012508179,-0.0041416143,-0.003378059
103,0.028675359,0.06901251,0.06984793,0.12218296,0.03880146,0.06553563,0.06438876,0.090056285,0.03194246,0.062491763,0.07762961,0.111601196
104,0.06835096,0.13390185,0.16438408,0.24615526,0.069428094,0.121061854,0.15098822,0.20700225,0.052880015,0.10882484,0.15366895,0.21861236
105,0.0060350792,0.03210793,0.016137147,0.051759947,0.021245832,0.03383634,0.015093183,0.023506645,0.019881722,0.03597178,0.034211986,0.050536353
106,0.040002562,0.08751044,0.09678462,0.1575046,0.04756289,0.081390925,0.08908516,0.1234023,0.037945665,0.07573767,0.09934426,0.14215203
107,0.046076432,0.09743855,0.11124606,0.17646846,0.052255064,0.08989187,0.10233689,0.14129679,0.04115624,0.08283439,0.11098608,0.158534
108,0.05405279,0.11048611,0.13025582,0.20139757,0.058410794,0.10105452,0.11974898,0.1648108,0.04536352,0.09214771,0.12627244,0.18004732
109,0.016199926,0.048666473,0.040231727,0.08335022,0.029134914,0.048069682,0.0372151,0.053369995,0.025306806,0.047885645,0.05370799,0.0779524
110,-0.007057688,0.010805544,-0.014849395,0.011137349,0.011067121,0.015499776,-0.013375755,-0.014921155,0.012869652,0.020608876,0.009093457,0.015223627
111,-0.045268897,-0.0511972,-0.10496889,-0.106982075,-0.018753579,-0.038040806,-0.096299335,-0.12683018,-0.0077527585,-0.024342677,-0.06426379,-0.08783902
112,0.060062412,0.12032261,0.14458989,0.2201962,0.06304441,0.10946441,0.1328739,0.1825361,0.048526835,0.09916046,0.13778818,0.19625743
113,-0.069302894,-0.090068586,-0.16141677,-0.18094587,-0.037598744,-0.07173827,-0.14833431,-0.19703868,-0.02084411,-0.052704874,-0.11044534,-0.15266606
114,-0.027220823,-0.021943718,-0.062462762,-0.051274117,-0.004646957,-0.012747101,-0.05716329,-0.074018545,0.002017079,-0.0030891655,-0.029605865,-0.039158724
115,-0.016804384,-0.005034353,-0.037882492,-0.019055502,0.003477095,0.0018469016,-0.034551144,-0.043501582,0.007631818,0.009159578,-0.009610948,-0.011063821
116,0.050722238,0.10503571,0.12231367,0.19098273,0.055841528,0.0963939,0.11247627,0.1549889,0.04360808,0.08826019,0.11988978,0.17106533
117,-0.010403163,0.0053670187,-0.022758372,0.00076956034,0.00846305,0.010813705,-0.020645682,-0.024733458,0.01107347,0.016680114,0.0026738115,0.0062004635
118,-0.008721455,0.008100023,-0.018784337,0.005979267,0.009772403,0.013169508,-0.016992018,-0.019802291,0.011976685,0.018655468,0.0059009264,0.010736805
119,0.027046658,0.066354446,0.06597776,0.11710848,0.037540555,0.06325563,0.060839277,0.08526398,0.031077627,0.060586065,0.074506976,0.1072086
120,-0.04649328,-0.05317963,-0.1078486,-0.11075587,-0.019712029,-0.039757174,-0.09895235,-0.13040994,-0.008417472,-0.025786,-0.066615686,-0.091141745
121,-0.0005265407,0.021427032,0.0005984864,0.03138909,0.016147455,0.024647562,0.000820868,0.0042408146,0.016371153,0.028275505,0.021624483,0.03284004
122,-0.03317308,-0.0315974,-0.07649217,-0.06966203,-0.009295162,-0.021088058,-0.07007607,-0.09144417,-0.0011992698,-0.010094457,-0.04103414,-0.055213653
123,0.07516076,0.14506592,0.18066083,0.26750287,0.07466773,0.13058981,0.16587819,0.2271146,0.056448553,0.11676003,0.1667149,0.23698068
124,0.0013959368,0.024556398,0.0051511265,0.03735714,0.017641494,0.027339615,0.005002365,0.00988546,0.017400302,0.03053057,0.025312643,0.038024094
125,0.07788908,0.1495421,0.18718871,0.27606392,0.076765336,0.13440672,0.1718471,0.23517773,0.057876136,0.11993734,0.17194144,0.2443388
126,-0.05926719,-0.07384833,-0.13786638,-0.15009034,-0.029721562,-0.05766559,-0.12661703,-0.16773753,-0.015366487,-0.04085389,-0.091157556,-0.12559718
127,0.04659414,0.09828429,0.112477764,0.17808396,0.052655037,0.09061662,0.10346603,0.14282124,0.041429736,0.083439454,0.111978255,0.15993102
128,0.025906311,0.06449451,0.06327052,0.11355831,0.036657292,0.06165904,0.058355283,0.081910424,0.030471724,0.059251167,0.07232052,0.104132146
129,0.0130418455,0.043519612,0.032741424,0.07352964,0.026685249,0.043647926,0.030339852,0.044088393,0.023623131,0.044185624,0.04765129,0.06943496
130,0.05905028,0.11866601,0.14217594,0.21703006,0.062264163,0.108047925,0.13066342,0.17955095,0.047994424,0.09797942,0.1358488,0.19352683
131,0.07897532,0.15132469,0.18978854,0.2794735,0.07760021,0.1359263,0.174224,0.23838864,0.058444146,0.12120206,0.17402226,0.24726824
132,-0.0010103004,0.020641588,-0.0005432592,0.029891716,0.015770879,0.023969568,-0.0002295707,0.002823431,0.016111821,0.0277071,0.020696383,0.031533755
133,0.15742372,0.28057516,0.37854406,0.527051,0.1375806,0.24564748,0.3463973,0.4710757,0.09898011,0.21221887,0.3242307,0.4588783
134,0.010264751,0.038996913,0.026160905,0.06490139,0.024529692,0.039758895,0.024297012,0.035931338,0.02214104,0.040930223,0.042324983,0.061943382
135,-0.06263198,-0.07928884,-0.14576647,-0.16044119,-0.03236117,-0.06238344,-0.13390054,-0.17756476,-0.017201144,-0.0448258,-0.09762364,-0.13467251
136,0.079714276,0.15253597,0.19155431,0.28179008,0.07816847,0.13696045,0.17583968,0.24057084,0.058830615,0.122063056,0.17543775,0.24926272
137,-0.028057527,-0.023299895,-0.064433366,-0.053857353,-0.0053004604,-0.013919915,-0.05897782,-0.076466806,0.0015651284,-0.0040741893,-0.031212226,-0.041416623
138,-0.080377,-0.107948296,-0.18736936,-0.21494454,-0.046304807,-0.08727062,-0.17228067,-0.22934562,-0.026907094,-0.06579573,-0.131736,-0.18253578
139,-0.008509108,0.00844412,-0.018284522,0.0066349404,0.009938038,0.013467293,-0.016531572,-0.019181129,0.0120908655,0.018905375,0.006308464,0.011310642
140,-0.04628578,-0.0528446,-0.10736242,-0.11011838,-0.019549299,-0.039465982,-0.09850359,-0.1298047,-0.008304676,-0.025540946,-0.066217035,-0.09058109
141,0.04723848,0.099337414,0.11401153,0.18009563,0.053152632,0.0915185,0.10487165,0.14471939,0.041769948,0.08419223,0.11321317,0.16166951
142,0.06760718,0.1326827,0.16260646,0.24382414,0.068855576,0.12002117,0.14936197,0.20480572,0.05248982,0.10795797,0.15224397,0.21660645
143,-0.07393122,-0.09754328,-0.17226718,-0.1951608,-0.041235752,-0.078229606,-0.15834454,-0.21054387,-0.023375776,-0.05817456,-0.11934272,-0.16515025
144,-0.036441166,-0.036896035,-0.08419196,-0.07975311,-0.011848736,-0.0256678,-0.07716412,-0.10100936,-0.0029674582,-0.013942043,-0.047309548,-0.064027816
145,0.021900821,0.05795942,0.053756565,0.10108419,0.03355475,0.0560518,0.04962817,0.07012766,0.028342359,0.054562967,0.06464025,0.09333004
146,-0.062126894,-0.078473076,-0.14458229,-0.15888944,-0.03196463,-0.061674993,-0.13280801,-0.17609096,-0.016925538,-0.04422916,-0.09665299,-0.13330954
147,0.021576058,0.05742962,0.052985296,0.10007298,0.03330312,0.05559717,0.048920643,0.06917242,0.028169587,0.05418278,0.06401749,0.092454284
148,0.10154901,0.18840688,0.24388881,0.35043076,0.094924144,0.16750444,0.22365683,0.3051734,0.07020708,0.1474596,0.21725693,0.30815655
149,0.059939913,0.12012336,0.14430009,0.21981554,0.06294966,0.10929258,0.13260736,0.18217665,0.048462275,0.099016935,0.13755347,0.19592562
150,0.024961995,0.062954254,0.061028272,0.11061816,0.035925843,0.060336906,0.056298066,0.07913321,0.02996989,0.058145765,0.07050995,0.10158481
151,-0.03642612,-0.036870137,-0.08415353,-0.07970335,-0.011837447,-0.025647203,-0.07713014,-0.10096306,-0.0029595383,-0.01392505,-0.047280744,-0.06398873
152,-0.0036314384,0.016376548,-0.006747298,0.021758838,0.013732931,0.020298874,-0.005929153,-0.004870262,0.014707435,0.024631482,0.015667489,0.024465278
153,-0.051807057,-0.06178152,-0.120342866,-0.1271285,-0.023873292,-0.047206003,-0.1104642,-0.14594334,-0.011304881,-0.03205139,-0.07682361,-0.105474085
154,0.05698098,0.11527727,0.1372368,0.21055329,0.06066921,0.10515253,0.12614249,0.17344491,0.046905626,0.095565535,0.13188356,0.18794657
155,0.047034394,0.09900469,0.113527395,0.17946027,0.052994817,0.09123264,0.10442721,0.14411949,0.041662093,0.08395344,0.11282208,0.16111808
156,0.061858896,0.12326551,0.14887954,0.22582151,0.06442847,0.11197795,0.13679962,0.1878385,0.049471203,0.101255454,0.14123042,0.20110196
157,0.03542339,0.080030315,0.08589105,0.14321956,0.044022534,0.0749813,0.079099126,0.10991857,0.035521206,0.07038432,0.09056644,0.12980084
158,-0.03567895,-0.035658985,-0.082393706,-0.07739691,-0.011253492,-0.024600068,-0.07550985,-0.09877656,-0.002555132,-0.013045221,-0.04584594,-0.0619734
159,0.033857763,0.07747251,0.0821659,0.13833523,0.042811856,0.07279011,0.07568475,0.105307996,0.034691647,0.068554,0.08756507,0.1255791
160,0.023994202,0.061374836,0.05872879,0.10760332,0.03517636,0.05898227,0.054189164,0.07628569,0.029455494,0.05701324,0.068654284,0.09897528
161,0.046586223,0.09827188,0.11245984,0.17806031,0.05264877,0.090605386,0.10344916,0.14279874,0.04142547,0.083429955,0.111963116,0.1599092
162,-0.010687987,0.004904349,-0.023431018,-0.00011231273,0.00824124,0.010414676,-0.021264274,-0.02556834,0.010920461,0.01634548,0.0021272667,0.0054320144
163,0.0038345242,0.028524656,0.010923542,0.04492513,0.019536687,0.030754948,0.010305496,0.017043632,0.018705238,0.033391465,0.02999079,0.044601988
164,0.061644994,0.12291487,0.14836842,0.22515127,0.064263746,0.11167871,0.13633202,0.1872068,0.04935882,0.10100611,0.14082053,0.20052527
165,-0.0187858,-0.0082507795,-0.042557873,-0.025184581,0.0019322698,-0.00092941575,-0.03885249,-0.0493063,0.0065649226,0.006829905,-0.013414015,-0.016409457
166,-0.057036143,-0.070241235,-0.13262881,-0.14322728,-0.027971653,-0.054537114,-0.121787846,-0.16122207,-0.014150764,-0.03822038,-0.08687044,-0.11957848
167,0.02323287,0.060132112,0.056919385,0.10523115,0.0345868,0.057916675,0.052529924,0.07404522,0.029050812,0.05612239,0.06719444,0.09692265
168,-0.01756224,-0.006264522,-0.039670587,-0.021399627,0.0028862387,0.00078500196,-0.036196247,-0.045721676,0.007223796,0.008268511,-0.011065544,-0.013108543
169,-0.05288543,-0.06352654,-0.122877315,-0.13044955,-0.024718221,-0.0487178,-0.11279981,-0.1490948,-0.011891432,-0.033323333,-0.07889541,-0.10838276
170,0.078770794,0.15098803,0.18929705,0.2788294,0.077443235,0.13564044,0.17377558,0.23778251,0.058337282,0.12096436,0.17363036,0.24671765
171,-0.018954605,-0.008524819,-0.042956173,-0.025706725,0.0018006385,-0.0011659269,-0.039218925,-0.04980084,0.006473992,0.006631417,-0.013738052,-0.016864859
172,-0.008922643,0.007773262,-0.019259185,0.0053565996,0.009615716,0.012887628,-0.017428841,-0.020391833,0.011868633,0.018419057,0.00551483,0.010193822
